(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xbca8935b #xeb142d54 #x1b761e74 #x62f9eed3)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf99d566c #xc41c0ef4 #x7fc47088 #xf052eebc)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x0fa5f3da #xc0c4b4bf #xb9ea3e64 #xf04da9ef)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x38f81428 #x2c00dc71 #xe7634da3 #x84d615c0)
  (fftw_codelet_n1_13 0 #x1040 #x1040 #x0 #x2ca2a476 #x946265ec #xf8ac9ebb #x7ef48dba)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xae7d5f97 #x97cdb5f9 #xa518f1db #xefd9a220)
  (fftw_codelet_n1_12 0 #x1048 #x1048 #x0 #x703d6f66 #xa0d8cd03 #x2c25dde7 #xa36a6b7e)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x7eea7f40 #xec120db1 #x430dd3fe #xe7fbaa9a)
  (fftw_codelet_n1_25 0 #x1040 #x1040 #x0 #x7a3cfd48 #x1dc96e20 #xa114a95e #x5f5496f7)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x2433b855 #x40cc3de2 #x9c098017 #xc3620d77)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x1223e0ab #x42bbf104 #xf8ef482b #xd55e60ef)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #xf794b7f6 #xc8c010e2 #x050ae1b9 #x1c06f0a8)
  (fftw_dft_indirect_register 0 #x1040 #x1040 #x0 #x571b2cde #x5adbb6de #x2e29d641 #x52cbd72d)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xd111817c #x67a3ada8 #xffbfd389 #xf733fc8b)
  (fftw_codelet_n1_15 1 #x1040 #x1040 #x0 #x8247c523 #xfc83c9ef #xa32b2b14 #x630ab9d6)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x9ddd25a9 #xe3b83e34 #x48511988 #xedf48b42)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xab14f801 #xb0fbbb72 #x44b2b349 #x50fa09cc)
  (fftw_codelet_n1_12 0 #x1040 #x1040 #x0 #x8299436e #xf4e3de5b #x098ed047 #x8b2f5823)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x54048020 #x666164b0 #x11da0839 #xf1aa4665)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xeb9e933e #xe97d273c #x0e9a4e5d #xd979e9e6)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xbd0c8964 #xeed8556c #xff9f7d95 #x587f0075)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x55622fc2 #x443aa8c7 #x66ffe628 #x7809864b)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x1321397e #x60f10795 #xdd39ae12 #x442c83f6)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x39b9efeb #x25ab64c7 #xc8d1b696 #xa2817683)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x71c97775 #x6e4467d5 #x242320d1 #x7ca16de2)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x4534cec7 #xcda4332f #xc1a63b53 #x1feaf101)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x3ec98651 #x742c68fe #x473aca6a #x61519b7d)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xc0ee6b11 #x5f794fe8 #x11b8cdee #x31e8a13a)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #xf3ecaa38 #x211edc0d #x85efe33f #x1459cfd3)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xeaa83752 #x6b34707a #x4cf15621 #x24295523)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xa91eeb50 #xe4a56206 #x0bc73434 #x58b72b6e)
  (fftw_codelet_t1_8 0 #x40 #x40 #x0 #xb05087a9 #x939df690 #x5865a7de #x21ded773)
  (fftw_codelet_t1_7 0 #x1040 #x1040 #x0 #xb3e78d82 #x024b8d11 #x024bbba4 #xd0ff9124)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x2963b946 #x1348f0d5 #xe52540f8 #x5d2b72ef)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #xa5d2bbc4 #xff20f09a #x69c6ccf5 #x4da26d40)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x083e845b #x77298c10 #x7c84ed79 #x5b5b3a0f)
  (fftw_dft_vrank_geq1_register 0 #x4a #x4a #x0 #x49953ae5 #x852ea1ad #x2e87baf7 #x2d576ebe)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x47d0cf62 #x539fd26e #xdac34e1b #xd0e32f10)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #xdeec6ddf #x5aa7d244 #xdf1c6e40 #x1bd14269)
  (fftw_codelet_n1_7 1 #x1040 #x1040 #x0 #xc3dba5af #xe9df1837 #x92497515 #x7351478c)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #xdc1b9deb #x7b881029 #x577ee33b #xbb5eb214)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x6d8af01f #x0b680255 #xbb3920d6 #x46a6479f)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x62262811 #x23511069 #xf29ddff7 #x870b906f)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x317d4cfe #xa5ddd77d #x879d9d96 #x3697c4f7)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xed938092 #x2e9f2b39 #xd8013b35 #x19477595)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #xe5ba7e95 #x75c3d156 #x3995d79e #x3a98a8c5)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x4ea93fa9 #x5a7e4c34 #x5d5b0833 #xb859aea0)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x26da2df5 #xc39b46dd #xe2e40919 #x540b1847)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf0703bc2 #x46541a1e #xe95b1315 #x0664bb77)
  (fftw_ct_generic_register 1 #x1040 #x1040 #x0 #x382a38e1 #x19415b27 #x4f272244 #xdb6dfe58)
  (fftw_codelet_t1_4 0 #x1048 #x1048 #x0 #x525e6908 #xeef887dd #x8f3fb2f4 #xd9fb8155)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #xd7a97196 #x4a3cdbed #xc74bd23d #xa4f0fbf3)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x9f51fbf3 #x8988ae36 #x72840aec #xb8c4ce12)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xffe81190 #x3191eac3 #x1ceaa990 #x2a6b64ca)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x69df1e08 #xdcc953d6 #x45a7d039 #x9285638c)
  (fftw_dft_generic_register 0 #x1048 #x1048 #x0 #x6a95c29a #x19078f8a #xce86c350 #x67e48c92)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x2e7f0c2e #x4798547a #xf16deaf7 #xb116fbe6)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x06773c3f #xc179c21e #x0f77d623 #x3ebc5208)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x5334f29c #x282baa20 #x34afa1ae #x8854d64c)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x283e4ef3 #x1f176bee #x6f0493ef #x0852c754)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x95498bd0 #x1a3f7862 #xda9a235b #xce24eb1a)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc6bf17a4 #xc257f6cc #xe38a3806 #x3e79a00c)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x480438cd #x7f59bb52 #x7fcbb47c #xbccdaf5c)
  (fftw_codelet_n1_12 1 #x1040 #x1040 #x0 #x73d61335 #x19073823 #xdd995b85 #xf52a6438)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x3b1aa0cb #xdb78be6b #xda625c16 #x4f93e51c)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #x4f0cf804 #x0b243c58 #x10578cc2 #x6952d2e3)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #x7ee70008 #xbe8afeba #x420e99f6 #xd26a57a6)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x79169f51 #x25312c00 #x04cab87f #x0d01ffef)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x424a6a4a #x6a07898b #x4c77bee0 #xc17cc1ff)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xe432c8f7 #x34c52f8e #xc1896523 #xdcb265dd)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xcba862a2 #x720490d0 #xf8785a88 #xc3bfdc56)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #xca5851a6 #x739c6538 #x0e9904b1 #xa76bf86e)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x566ba2c3 #xa4158a61 #x0b7e9c08 #x4048000e)
  (fftw_codelet_n1_6 0 #x1040 #x1040 #x0 #x78921c82 #x85641e31 #x7fdb0887 #xdbf380f5)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x1d5e0912 #x8920474e #x60cb6a1e #x59de3a92)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xca108577 #x0d462c74 #x07630230 #xb70770b2)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x723560d6 #x3b5c1b15 #xdea701b5 #xb673f932)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x55590c92 #x32c78550 #x140bbe83 #xccef8051)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #xd4f9978e #x817688b5 #xc39e4a33 #xbcd157d8)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xbc2b4827 #x96674563 #x8d4c6676 #x4c69aca8)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #xb14cd06e #x89e00b57 #x60038e4e #xe7ad9fbe)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x6486d569 #xb464bf26 #x708f66ae #x3e33704d)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x3e574eb2 #x22e41308 #x140dcc66 #xbcab423d)
  (fftw_codelet_n1_13 0 #x48 #x48 #x0 #x17787404 #x86e27e6d #x6a99c920 #x3e314dff)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x6a1ab106 #x62eb4c1e #xd759dd16 #xbbb38791)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x10a3752e #xe14cad6d #x9a1f8d11 #xb769a562)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #xb7abc603 #x99677717 #xba9d46fb #x29d83e25)
  (fftw_codelet_n1_3 0 #x1040 #x1040 #x0 #x25d096aa #x360e9123 #xc8b21a17 #xf31d5994)
  (fftw_codelet_t1_10 0 #x1048 #x1048 #x0 #x28b90f6d #x4647ec5a #xce9154c3 #x70874aa1)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x17ae4d7f #x86ff4a58 #x94db8681 #x9135163e)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x631b9357 #x2ece1f75 #x37652f87 #x9110212b)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x16868e10 #x1226caa9 #x8d6e37d0 #xb33bccfe)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x5d02f5e5 #xfbd17899 #x53b55d36 #xe0b6e5a3)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x9032e18e #xd9b3ecf6 #x4e81b0bf #x6762c661)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x07a42d95 #xa1f0a523 #x95fd24f3 #x6fa8503e)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xf304d68a #xe345aa27 #x9663bfdf #xb8bfd665)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x13ea72d2 #xd0e04b29 #xdcaa8089 #xf5e7c12a)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x662d0b08 #x14c0b0d4 #x30503d69 #xab3581c5)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xf91cab5f #xbf7c73e8 #x03b776da #xc7628cb4)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x69b1380f #x785eb00e #x53c2f87e #x13c9e372)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #xe32cbf28 #x4e31bbfd #xdcdf481c #xcecace16)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #x9d4298bf #xd2f6db8e #x9d91e9c2 #xf0c127be)
  (fftw_codelet_n1_13 0 #x1048 #x1048 #x0 #xb875dbf5 #xb2ecd433 #xddee1103 #xedf5f351)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xcd7d0fcc #xebe0dc46 #x29cb894b #x1cfe279c)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #xe029364c #x1b3df36a #xe6fce6a9 #x160780e9)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xfa74f777 #x3baf48cb #xff5f2ba3 #x7dd3224a)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xc0fb3f39 #xbfb1ba7b #x47b203a6 #x3b1ea21a)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x633f0bec #x54f390bb #x2a3b883d #xb91532b8)
  (fftw_codelet_n1_13 0 #x1040 #x1040 #x0 #xd373656f #x678e455a #xb9d57f39 #xaf73f0fb)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xe0cc7517 #x5e15b740 #xe280e070 #x49d301b1)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xe42e6b56 #xdc77d50a #xc827faf0 #xb86cfa7c)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x2a2c9b8f #x7aee8ecb #x80182a18 #x3de536bc)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xca4fcef0 #xacd9d291 #x17a023bd #x00c0ac51)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x0c3c0b39 #x06f790fd #x3e760c8f #xf067e168)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x0e47eef6 #x55343da0 #x8f740a0b #x4d847b03)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x296e1e85 #x30a4e538 #xf3ecaffb #x300b2e86)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x49890a8f #x50cce530 #x0d666554 #x189d479b)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x1c47ad29 #x33a35bd7 #x21609c9b #x15bd9848)
  (fftw_codelet_t1_8 0 #x40 #x40 #x0 #xdd574602 #x9bf7d9e3 #xaa5481ba #x2f86f8a4)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x2cc12e14 #x12833503 #xff4c67f5 #x5d0e27ba)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xb82ff5a8 #x442b85fa #x2999e266 #x73b5b9a0)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xb437ec37 #xf2ccf022 #xcbbd624e #x19649216)
  (fftw_codelet_t1_6 0 #x40 #x40 #x0 #x10f69eaa #x8552a923 #xd217ee34 #xaf1e46f6)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x7fe98ac6 #x32e65096 #x8cdfa876 #x658aa983)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xcdedab23 #x84c8afa8 #x2514de9b #x7e915006)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xfecd2d5a #x97ac425b #xdc49353e #x5b2e8612)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x393ce07e #xe6c1e0fe #x403a58a9 #x48bb2df4)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #xac8e7447 #xdb1be39c #xcc57dd33 #xa3568d81)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xfaf3528c #xb0c66b2f #x1a899f8c #x559a0793)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x46f1ad0a #x81042322 #x5cafddd3 #xa531940a)
  (fftw_codelet_n1_13 0 #x1040 #x1040 #x0 #x60966e09 #x8da2b130 #x1e2698b7 #x9206752e)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x7f66bc1a #x269599df #x4f184802 #xb9d83877)
  (fftw_codelet_n1_14 1 #x1040 #x1040 #x0 #xe784f39d #x58e654e3 #xa40569a9 #xae8e2701)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #x63b419dc #x079f910a #xf60dc80b #x6bbe34a0)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf58c13bd #xee88ffa6 #x50b932b3 #xaaacd884)
  (fftw_codelet_t1_7 0 #x1040 #x1040 #x0 #x55fde50d #xef57ffe4 #xf842e8cf #xdf2f5861)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x7aa04f7c #xdae909b1 #x9362c9fa #x0019e14d)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x582a5535 #x489c10bb #x79ff9aa9 #x36c6f206)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x755cace5 #x00e52aa1 #x156c703d #x859127aa)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x9500b07c #x58be749a #xa0c591b7 #xf3da8402)
  (fftw_codelet_n1_14 1 #x1040 #x1040 #x0 #x808105d2 #x92e278e4 #xf8e35662 #xf568baa2)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x325d28c8 #x4f14b7a4 #x165aa110 #x269d4cc3)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x88043aba #x6806eec3 #xc725a8c2 #x8deb0f5c)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x77134e97 #xa264f462 #xb8ebb2c7 #x2a8cdb95)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x44aa85d8 #x0fe29967 #x3b1745d5 #x588a7b94)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x99348312 #x5d98dfcd #x14be4761 #xf74c0a06)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xec784747 #xdda1952a #x13efbe9b #x404e5fb1)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x3ce98bd7 #xb9583082 #x7177ea1b #xb24fb80d)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xddc8e27c #xb8b53e85 #x65da6a6d #xc731db41)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #xdfa4700c #x23f0be79 #xec6c9558 #xed058c91)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x1801d586 #xeffee3e8 #xbc8ac636 #x9d060113)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x01dba34e #x99a8584b #x49e9f4be #x30835eda)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #x18a78439 #x889a1f3a #x65b77c5c #x7717a964)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x89d27b5e #xa6dd5a85 #x74a712c0 #xfa6f7856)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #x9ff0e63c #x92af8f9e #x1402e4c4 #x1d103d05)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xcaac66c9 #x9eaf7a48 #x965e221f #x39752fa6)
  (fftw_codelet_n1_7 0 #x1440 #x1440 #x0 #x35524d8d #x9444688a #x58e833be #x4d80bd46)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x79cf5b8f #x3c67e984 #x98133b33 #xb4f08c90)
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #xcd3a47ee #xa2e0daab #x543bf4b2 #x9a5517fb)
  (fftw_dft_vrank_geq1_register 0 #x1048 #x1048 #x0 #x768842db #x203e33f1 #xfcb8b380 #xbb70059f)
  (fftw_codelet_t1_5 0 #x40 #x40 #x0 #x1e9b08c7 #x69af93f2 #xe6a8dee0 #xb18cb823)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x7671939b #xeb49c722 #xb45345b7 #x9a941985)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xd0f2d4c8 #x385c6606 #xfadc297f #x6a10ed86)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf129bc16 #x4d9c5412 #x5605622a #xf4afafc3)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x57bd8d89 #x2037a797 #xaf90970a #x2d129c73)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x0fb1828c #xc9596800 #x1daf9e03 #x60cc6857)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x2fce1fb9 #x08261ef0 #x5d4a50cb #xd86be489)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xddf40651 #xc34bd539 #x96085cbd #x45374501)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x26240738 #x6bdd7ac7 #xdd224bf7 #x13e92a41)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x3a44304d #xb37f50ed #x3c1d6c0d #xffa95784)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x74bed767 #xfd6931d3 #xc734fdca #xd8ecc484)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #xd12fab03 #x2a6dc7ec #xf959d592 #xfdcc62a7)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x7de5d0aa #x10b7e532 #x140b775b #x71adc6b2)
  (fftw_dft_r2hc_register 0 #x4a #x4a #x0 #x979487a6 #xc2a882e8 #xdda58639 #x274f8f64)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xd8bc85f4 #x9ae63216 #xdb0ab0b6 #x81d0d46b)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x09e0b35f #x5c235213 #xa04f0c3b #xb4e03642)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x514bda5a #xbef701c7 #xdcf4b8f3 #xbb4fa05b)
  (fftw_codelet_n1_10 0 #x1040 #x1040 #x0 #x499e230b #x4f621e26 #x88e6dab1 #x2c54bdba)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x872c323f #x21dfb544 #xaa24a2d6 #x428f3c79)
  (fftw_codelet_t1_8 0 #x1040 #x1040 #x0 #x030a7d06 #x87b821d2 #xd91f5eac #x2925ee31)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #xb87eda3e #xc34c6bb7 #xff3e9371 #x4723fed0)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xd3e3f8f6 #xaa07af40 #x9c4055c7 #x950efdf0)
  (fftw_codelet_t1_9 0 #x1048 #x1048 #x0 #xbeeb094d #xe92a08fc #xc4dfd697 #xff2d8f83)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x90be8eaa #x3b8eddad #x01577408 #x1fb06aac)
  (fftw_codelet_n1_11 0 #x1048 #x1048 #x0 #x717ab595 #x0c8a2349 #x39c5c8d1 #x9858dda8)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xa7bfd8c2 #xe328ef68 #x1d82dc40 #xbf1dbec7)
  (fftw_codelet_n1_7 0 #x1040 #x1040 #x0 #x23d9d53f #x76c68a77 #x540b8f9b #xe60747a3)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xe573f9c9 #xa051fb1c #xcd9b3e39 #xeafd47e9)
